objectid,filename,title,creator,date,description,subject,movie,source,type,format,language,rights
coll017,001.jpg,preparacion_boda,Pedro Moreno Garzon y Vicenzo di Domenico,1924,mujeres comparten y arreglan a la novia en sus preparativos para la boda.,universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll018,001.jpg,transito,Pedro Moreno Garzon y Vicenzo di Domenico,1924,hombre sube a auto,universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll019,001.jpg,abatido,Pedro Moreno Garzon y Vicenzo di Domenico,1924,mujer y niña llevan a hombre sobre una cama. Él está abatido.,universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll020,001.jpg,desesperacion,Pedro Moreno Garzon y Vicenzo di Domenico,1924,"hombre tiene sueños y recuerdos de su amada. Hombre reza, toma un arma y la apunta a su cabeza. La madre ve la situación y le pide no hacerlo. Lo abraza y besa y luego se desmalla.",universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll021,001.jpg,teatro,Pedro Moreno Garzon y Vicenzo di Domenico,1924,"carruaje se moviliza por una calle principal en la que hay muchos niños pasando, corriendo alrededor del carruaje que es impulsado por caballo. El hombre entra a teatro y se sienta con otros hombres de traje muy blancos. Usa binoculares y ve a su amada con su esposo. A su vez, la amada se sienta en un palco con el esposo. La mujer lleva un collar de perlas, también binoculares con los que ve a al hombre. La obra teatra inicia. Los casados se van del lugar, la mujer se pone su abrigo blanco y se va.",universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll022,001.jpg,carta,Pedro Moreno Garzon y Vicenzo di Domenico,1924,"mujer recibe y lee carta de su amado con mucha tristeza, hay un plano sobre la cara de la actriz. La sirvienta es la que trae y se lleva la carta aunque no le vemos la cara.",universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll023,001.jpg,respuesta,Pedro Moreno Garzon y Vicenzo di Domenico,1924,"llega la respuesta de la carta al hombre, la lee y entra a su casa con resignación.",universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll024,001.jpg,festejo,Arturo Acevedo Villarino,1924,hombres y mujeres de clase alta festejan con copas. Atuendos elegantes. Se dan la mano y saludan. Hay una mayorìa de hombres.,universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll025,001.jpg,salto_tequendama,Arturo Acevedo Villarino,1924,parejas elegantes van al salto del tenquendama,universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll026,001.jpg,negocios,Arturo Acevedo Villarino,1924,"hombre y mujer estàn en el plano màs cercano, la muje teje y el hombre es atentdido por la mucama que se queda atràs de ellos. Entra un cura y habla con ellos, se dan la mano y lo invitan a sentar, conversan. La mujer abraza al hombre, otro sujeto que parecìa estar trabajando se presenta con el cura.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll027,001.jpg,paseo_carros,Arturo Acevedo Villarino,1924,"hombre saluda a mujer y niño que pasean en carruaje impulsado por caballos, atuerden elegantes.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll028,001.jpg,dubujo,Arturo Acevedo Villarino,1924,"3 mujeres y un hombre comparten en una sala elegante, todos tienen ropa elegante y conversan. Un hombre toca el hombro de una mujer y esta lo observa con desprecio. El hombre toma nota",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll029,001.jpg,amigas_reunidas,Arturo Acevedo Villarino,1924,"3 hombres (dentro de ellos el cura) entran a una  habitaciòn que tieneun cuadro y un telescopio, saludan por la ventana a una mujer y a un niño, se juntan todos en un jardìn con flores blancas grandes. Los hombres se posicionan a la izquierda, las mujeres a la derecha, se presentan y caminan juntos por el jardìn para ver a una mujer que juega en un columpio",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll030,001.jpg,planos,Arturo Acevedo Villarino,1924,2 hombres y una mujer hablan sobre unos planos,universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll031,001.jpg,huerfanos,Arturo Acevedo Villarino,1924,"imagenes del orfanado, presentan a muchos huerfanos que estàn de pie y sentados en el piso. Sus ropas son opacas y holgadas.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll032,001.jpg,puente,Arturo Acevedo Villarino,1924,"hombres y mujeres elegantes caminan sobre un puente con el cura, se saludan y festejan.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll033,001.jpg,recuerdos,Arturo Acevedo Villarino,1924,"hombre lee carta en habitciòn con telescopio, entra una mujer con un vertido blanco y flores y un niño, quienes son los recuerdos del hombre.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll034,001.jpg,ayuda_divina,Arturo Acevedo Villarino,1924,"mujer va a iglesia a pedir ayuda, se presenta en primer plano una imagen de cristo. La mujer camina junto a un cura en la ilgesia. Ropas elegantes de la mujer, velo y ropa oscura.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll035,001.jpg,invitacion,Arturo Acevedo Villarino,1924,"mujer entra con un atuendo oscuro al cuarto donde se encuentra con un hombre y otro les hace llegar una invitaciòn, la mujer reacciona con un gesto de cercania al mensajero y se ve pensativa, mientras que el mensajero se rìe, la mujer se ve triste y frustrada. Entra el cura en la habitaciòn y consuela a la mujer.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll036,001.jpg,preparacion,Arturo Acevedo Villarino,1924,"hombre y mujer se preparan para salir con trajes elegantes, abrigos y plumas. La mujer parece estar alterada y triste e intenta acercarse al hombre pero la rechaza y tambièn muestra señales de desaprobaciòn.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll037,001.jpg,arreglo,Arturo Acevedo Villarino,1924,mujeres se arregla entre ellas con trajes elegantes frente a un espejo. La mujer triste le dice algo a su compañera,universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll038,001.jpg,fiesta,Arturo Acevedo Villarino,1924,"hombres y mujeres comparten una fiesta. Un hombre toma una copa de la bandeja de un mesero, inmediatame se va el mesero. Las parejas bailan, los hombres se juntan a charlar y beber.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll039,001.jpg,celos,Arturo Acevedo Villarino,1924,"Una pareja està sentada cerca y el hombre les reclama por ello, se va a otra habitaciòn y la mujer intenta entrar desesperadamente.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll040,001.jpg,despedida,Arturo Acevedo Villarino,1924,"hombre toma un arma y escribe su carta de suicidio, un niño entra e impide el disparo.",universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll041,001.jpg,laboratorio,Arturo Acevedo Villarino,1924,hombres con bata en laboratorio encuentran que el hombre de la pelìcula no tiene la enfermedad esperada y llaman por telèfono al hombre.,universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll042,001.jpg,llamada,Arturo Acevedo Villarino,1924,El hombre contesta el telèfono con mucha felidad y va donde su amada a abrazarla y besarla. Las personas que estàn en la sala tienen la cabeza baja.,universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll043,001.jpg,viaje,Arturo Acevedo Villarino,1924,mujer mira desde un jardìn alto y el hombre viaja en tren.,universities;buildings;campuses;picture postcards,la tragedia del silencio,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll044,001.jpg,encuentro,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"hombre de alista para salir luego de quitarse su traje de dibujante. Hombre y mujer caminan por calles separadas y se encuentan en una plaza, ambos parecen gratamente sorprendidos. Siguen su camino pero el hombre la mira hasta que se va, decide alcanzarla de nuevo y camina junto a ella. La saluda de mano. Muchas personas caminan por este sendero, sobre todo hombres con sombrero. La pareja camina por una calle desde lo lejos en donde pasa un niño descalzo, al fondo hay otro niño. Los transbuntes miran a la pareja. La mujer llega a su destina y se despiden con una sonrisa.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll045,001.jpg,trabajo,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"la mujer trabaja, el hombre pasa por la ventana del trabajo y la intenta ver varias veces. Decide entrar al local, habla con un vendedor y procede a hablarle a la mujer. Ella se ve feliz, se rie y suspira. Ella es la cajera, el hombre paga una compra. La sigue observando desde el ventanal mientras ella suspira. Otro hombre le habla y parece que conversan sobre el hombre del ventanal mientras èl sigue pasando. Decide volver a entrar y de nuevo va a hablar con ella un momento.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll046,001.jpg,caminata,Pedro Moreno Garzon y Vicenzo di Domenico,1926,caminan juntos por la calle y ella llega a su hogar.,universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll047,001.jpg,padres,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"mujer y hombre se sientan juntos y coquetean. Ingresan otras dos personas al salòn, parecen ser los padres de la mujer porque son evidentemente màs viejos, se presentan con el hombre.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll048,001.jpg,baile,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"hombre està sentado en una fiesta cno una mujer mientras todos bailan. Otra mujer le pide que bailen. La mujer protagonista aparece en la fiesta y saluda a otro hombre, baila con èl.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll049,001.jpg,carnaval,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"un carnaval con carrozas, personas disfrazadasmuy felices y asistentes, mayoritamiente hombres son sombrero. Algunos guardias(policia) separa a los asistentes de las carrozas, estos se distinguen por los uniformes, no son blancos. La pareja protagònica està dentro de una carroza y otros disfrazados les lanzan cosas, se burlan de ellos. Ante esto el hombre sale al enfrentamiento y golpea a otro disfrazado, lo lanza al suelo, la mujer se ve feliz por este acto.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll050,001.jpg,dolor,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"hombre oculto entre arboles le dispara al protagonista y se da a la fuga. El disparo le da en el pecho, lo ayudan dos hombrs, uno de ellos policia. Lo llevan a su casa a rastras. La mucama lo recibe y prepara la cama para que lo pongan ahì. La mucama llama a un doctor por telèfono. El policia saluda con un saludo militar y una sonrisa a la mucama.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll051,001.jpg,crimen,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"El doctor entra en la cama, revisa al doliente.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll052,001.jpg,noticia,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"mujer protagonista escribe una carta y sale de su casa, se pone guantes y llega un hombre que le da una carta a ella. Al abrirla se entera del crimen y va de inmediato a la casa de su amado en un auto que la recoge. Se ve preocupada en el camino, llega a la casa de su amado",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll053,001.jpg,recuerdo,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"el hombre recuerda cuando estaba en la fiesta sentado hablando con otra mujer, ella muy cercana a èl.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll054,001.jpg,hombre,Pedro Moreno Garzon y Vicenzo di Domenico,1926,Hombre enciende su tabaco.,universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll055,001.jpg,amigas,Pedro Moreno Garzon y Vicenzo di Domenico,1926,amigas con gran abrigo se preparan fernte a espejo y maquillan.,universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll056,001.jpg,recuerdos_enfermedad,Pedro Moreno Garzon y Vicenzo di Domenico,1926,hombre recuerda cuando le dispararon,universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll057,001.jpg,recuerdo_dibujo,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"hombre està feliz de dibujar y mujer està feliz de ser dibujada, de posar. Cada uno tiene un atuendo especial para ese dibujo. Estàn felices. Se besan y recuestan en un sillòn.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll058,001.jpg,deber,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"Transiciones hacia fabrica o instituto muestran a hombres esculpiendo. La mujer habla con un hombre de bigote, le duele, sufre hablando con èl. Se imagina estando junto a èl.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll059,001.jpg,infeliz,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"Estàn a punto de casarse y la mujer parece estar infeliz, tambièn cuando estando juntos la mujer parece estàr incòmoda e infeliz con el hombre de bigote. Ambos leen una revista, pero ella se siente realmetne mal, llora y sufre en varios momentos. Tambièn le comenta su infelicidad a su madre que al consuela.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll060,001.jpg,deseos,Pedro Moreno Garzon y Vicenzo di Domenico,1926,ella desea estar con el hombre protagonista y tiene recuerdos con èl.,universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll061,001.jpg,hijo,Pedro Moreno Garzon y Vicenzo di Domenico,1926,La mujer y el hombre de bigote tienen un hijo,universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll062,001.jpg,incendio,Pedro Moreno Garzon y Vicenzo di Domenico,1926,"Hay un incendio en al casa de la mujer, ella intenta salir.",universities;buildings;campuses;picture postcards,"el amor, el deber  y el crimen",Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll063,001.jpg,conversacion,Pedro Moreno Garzon y Vicenzo di Domenico,1925,"hombres pasean a caballo en una hacienta. Llegan a una casa campesina, ellos llevan ruana, hay otro hombre con traje (el dueño de la casa), no tiene corbata, tiene bufanda. Conversan y se presentan, pero no se dan la mano.",universities;buildings;campuses;picture postcards,como los muertos,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll064,001.jpg,tragedia,Pedro Moreno Garzon y Vicenzo di Domenico,1925,"dos policias llegan a la casa, un hombre y una mujer corren por el campo. Otra mujer le habla a la policia, pero ellos la dejan en el suelo y capturan a la mujer. La otra mujer (su madre) la abraza y despide con mucho dolor.",universities;buildings;campuses;picture postcards,como los muertos,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll065,001.jpg,llanto,Pedro Moreno Garzon y Vicenzo di Domenico,1925,"homber conversan y manotean, uno le da algo de dinero al hombre de la casa y el hombre se retira. Uno de los hombres de ruana le pregunta al otro si està llorando y el dice que no.",universities;buildings;campuses;picture postcards,como los muertos,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll066,001.jpg,historia,Pedro Moreno Garzon y Vicenzo di Domenico,1925,"hombre ara el suelo con ayuda de un buey. Un hombre està en lo alto de una casa quinta, llega otro de traje y corbata a caballo. El hombre baja, tambièn de traje y corbata, otro recibe y se lleva al caballo. Ellos se saludan y entran a la casa quinta. Conversan sobre el padre del hombre que llegò mientras caminan por la casa.",universities;buildings;campuses;picture postcards,como los muertos,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll067,001.jpg,campesinos,Pedro Moreno Garzon y Vicenzo di Domenico,1925,campesinos entran a la hacienda y le hablan a un hombre que sale corriendo.,universities;buildings;campuses;picture postcards,como los muertos,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll068,001.jpg,pasado,Pedro Moreno Garzon y Vicenzo di Domenico,1925,el hombre sigue contanto la historia con gestos de imprensiòn.,universities;buildings;campuses;picture postcards,como los muertos,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll069,001.jpg,mercado,Feliz Restrepo,1925,campesinos caminan con burros y bueyes con cargas. Se muestra la fachada del edificio de mercado y los campesinos fuera de él con burros de carga. Hay niños y adultos en constante movimiento.,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll070,001.jpg,plaza,Feliz Restrepo,1925,"se muestra la plaza de mercado por dentro, hay niños y adultos comerciando, se ven personas de traje y campesinos, miran a la camara todos. Se ven muchos bananos y habichuelas. Las ventas se hacen en el piso.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll071,001.jpg,edficios_pubblicos,Feliz Restrepo,1925,"imagenes de la escuela publica, se ven hombres fuera vestidos de blanco. Se muestra la la fachada del instituto universitario y de la escuela normal, tiene menos personas, pero vestidas de traje",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll072,001.jpg,poder_religioso,Feliz Restrepo,1925,"gobernación de caldas con hombres afuera, carros, caballos. La catedral está dentro de una zona verde, es blanca y grande, no se ven muchas personas. La iglesia tiene personas pasando en frente.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll073,001.jpg,enponsion,Feliz Restrepo,1925,"muchas personas pasando en una calle, hay carros , policia, hombres de corbata y ruana. Hay niños en las esquinas.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll074,001.jpg,calle_real,Feliz Restrepo,1925,"hay una sastreria llamada el progreso, personas pasando en carrozasy sobre todo a pie. Hay hombres transitando, niños y adultos, también carros.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll075,001.jpg,elegancia,Feliz Restrepo,1925,"se muestran edificios grandes, pasan dos mujeres con vestidos elegantes, tambien hay niños.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll076,001.jpg,banco,Feliz Restrepo,1925,fachadas de bancos grandes y blancos con personas afuera.,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll077,001.jpg,avenida_cervantes,Feliz Restrepo,1925,"en esta avenida transitan hombres de traje, policia, carros, niños, animales de carga y mujeres en carros",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll078,001.jpg,parques,Feliz Restrepo,1925,"en los parques hay mayoritariamente niños, pasan mujeres caminando en vestido y hombres de traje. Hay una estatua de bolivar en medio de un parque",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll079,001.jpg,orfelinato,Feliz Restrepo,1925,"en el orfanato la fachada parece en construcción, hay un auto afuera, pero no muchas personas. Dentro hay muchas niñas en vestido, uniformadas que caminan en filas. Mnojas que llevan a niños tambén en uniforme y todos con peinado de totuma, caminan en fila.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll080,001.jpg,hospital_caridad,Feliz Restrepo,1925,"el hospital es es pequeño, tiene hombres haciendo limpieza adentro",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll081,001.jpg,asilo,Feliz Restrepo,1925,"en el asilo se ven muchas personas, sobre todo hmobrs mayores de pie que miran a la camara y una monja, tambien hay zonas verdes y algunos niños. Hombres acostdos y  un niño sin un brazo. Todos posan frenta la camara, las monjas los ubican casi que por estatura frente a la camara. Unas niñas juegan a llevar a otra alzada.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll082,001.jpg,globo,Feliz Restrepo,1925,"un globo aerostatico en medio de una plaza se eleva en el cielo con alguien arriba, haymuchas personas alrededor, más que en cualquier otro momento. Sobre una carretera transitan carros y niños. De un carro bajan dos mujeres elegantes y un par de hombres elegantes, atrás está un policia.  Transitan carros constantemente por la avenida  niños pasan corriendo. De los autos bajan mujeres elegantes con vestidos y abrigos, también aparece una niña con vestido.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll083,001.jpg,circo_lapresidencia,Feliz Restrepo,1925,"hombres vestidos de toreros caminan fila y fuman frente a la camara. Algunas mujeres se bajan de otro carro, muy elegantes. Dentro de una plaza se bajan varias mujeres con vestidos exuberantes. Otra mujer elegante lleva a dos niños de la mano, niños vestidos con traje. En el paseo de la cuadrilla corre un toro grande, los toreron intentan clavarle banderines mientras el público mira, dentro de este se encuentran las mujeres con vestidos exuberantes. Los toreros siguen poniendole banderillas a varios toros hasta que logran que se acuesten. Hombres de traje alzan al torero y lo cargan, vuelan papeles como celebración",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll084,001.jpg,75aniversario,Feliz Restrepo,1925,Ex gobernador del valle pronuncia un discurso en una plaza y muchas personas lo escuchan desde la calle.,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
